CREATE TABLE IF NOT EXISTS core.municipality(
	municipality_id serial PRIMARY KEY NOT NULL,
	province_id integer REFERENCES core.province_name(province_id) NOT NULL,
	district_id integer REFERENCES core.district_name(district_id) NOT NULL,
	municipality_name character varying NOT NULL,
	municipality_name_np character varying);

insert into core.municipality(province_id, district_id, municipality_name)
select 1,12,'Sidingba Rural Municipality' union all
select 1,12,'Meringden Rural Municipality' union all
select 1,12,'Maiwakhola Rural Municipality' union all
select 1,12,'Phaktanglung Rural Municipality' union all
select 1,12,'Sirijangha Rural Municipality' union all
select 1,12,'Mikwakhola Rural Municipality' union all
select 1,12,'Aathrai Tribeni Rural Municipality' union all
select 1,12,'Pathivara Yangwarak Rural Municipality' union all
select 1,12,'Phungling Municipality' union all
select 1,9,'Makalu Rural Municipality' union all
select 1,9,'Chichila Rural Municipality' union all
select 1,9,'Silichong Rural Municipality' union all
select 1,9,'Bhotkhola Rural Municipality' union all
select 1,9,'Sabhapokhari Rural Municipality' union all
select 1,9,'Dharmadevi Municipality' union all
select 1,9,'Madi Municipality' union all
select 1,9,'Panchakhapan Municipality' union all
select 1,9,'Chainpur Municipality' union all
select 1,9,'Khandbari Municipality' union all
select 1,10,'Sotang Rural Municipality' union all
select 1,10,'Mahakulung Rural Municipality' union all
select 1,10,'Likhupike Rural Municipality' union all
select 1,10,'Nechasalyan Rural Municipality' union all
select 1,10,'Thulung Dudhkoshi Rural Municipality' union all
select 1,10,'Maapya Dudhkoshi Rural Municipality' union all
select 1,10,'Khumbupasanglahmu Rural Municipality' union all
select 1,10,'Solududhakunda Municipality' union all
select 1,7,'Likhu Rural Municipality' union all
select 1,7,'Molung Rural Municipality' union all
select 1,7,'Sunkoshi Rural Municipality' union all
select 1,7,'Champadevi Rural Municipality' union all
select 1,7,'Chisankhugadhi Rural Municipality' union all
select 1,7,'Khijidemba Rural Municipality' union all
select 1,7,'Manebhanjyang Rural Municipality' union all
select 1,7,'Siddhicharan Municipality' union all
select 1,5,'Sakela Rural Municipality' union all
select 1,5,'Khotehang Rural Municipality' union all
select 1,5,'Barahapokhari Rural Municipality' union all
select 1,5,'Ainselukhark Rural Municipality' union all
select 1,5,'Rawa Besi Rural Municipality' union all
select 1,5,'Kepilasagadhi Rural Municipality' union all
select 1,5,'Jantedhunga Rural Municipality' union all
select 1,5,'Diprung Chuichumma Rural Municipality' union all
select 1,5,'Halesi Tuwachung Municipality' union all
select 1,5,'Diktel Rupakot Majhuwagadhi Municipality' union all
select 1,1,'Arun Rural Municipality' union all
select 1,1,'Aamchowk Rural Municipality' union all
select 1,1,'Hatuwagadhi Rural Municipality' union all
select 1,1,'Pauwadungma Rural Municipality' union all
select 1,1,'Temkemaiyung Rural Municipality' union all
select 1,1,'Salpasilichho Rural Municipality' union all
select 1,1,'Ramprasad Rai Rural Municipality' union all
select 1,1,'Shadananda Municipality' union all
select 1,1,'Bhojpur Municipality' union all
select 1,2,'Chaubise Rural Municipality' union all
select 1,2,'Shahidbhumi Rural Municipality' union all
select 1,2,'Sangurigadhi Rural Municipality' union all
select 1,2,'Chhathar Jorpati Rural Municipality' union all
select 1,2,'Pakhribas Municipality' union all
select 1,2,'Mahalaxmi Municipality' union all
select 1,2,'Dhankuta Municipality' union all
select 1,13,'Chhathar Rural Municipality' union all
select 1,13,'Phedap Rural Municipality' union all
select 1,13,'Aathrai Rural Municipality' union all
select 1,13,'Menchayam Rural Municipality' union all
select 1,13,'Laligurans Municipality' union all
select 1,13,'Myanglung Municipality' union all
select 1,8,'Yangwarak Rural Municipality' union all
select 1,8,'Hilihang Rural Municipality' union all
select 1,8,'Falelung Rural Municipality' union all
select 1,8,'Tumbewa Rural Municipality' union all
select 1,8,'Kummayak Rural Municipality' union all
select 1,8,'Miklajung Rural Municipality' union all
select 1,8,'Falgunanda Rural Municipality' union all
select 1,8,'Phidim Municipality' union all
select 1,3,'Rong Rural Municipality' union all
select 1,3,'Mangsebung Rural Municipality' union all
select 1,3,'Chulachuli Rural Municipality' union all
select 1,3,'Sandakpur Rural Municipality' union all
select 1,3,'Fakphokthum Rural Municipality' union all
select 1,3,'Maijogmai Rural Municipality' union all
select 1,3,'Illam Municipality' union all
select 1,3,'Mai Municipality' union all
select 1,3,'Deumai Municipality' union all
select 1,3,'Suryodaya Municipality' union all
select 1,4,'Kamal Rural Municipality' union all
select 1,4,'Jhapa Rural Municipality' union all
select 1,4,'Kachankawal Rural Municipality' union all
select 1,4,'Gauriganj Rural Municipality' union all
select 1,4,'Barhadashi Rural Municipality' union all
select 1,4,'Haldibari Rural Municipality' union all
select 1,4,'Buddhashanti Rural Municipality' union all
select 1,4,'Shivasataxi Municipality' union all
select 1,4,'Bhadrapur Municipality' union all
select 1,4,'Kankai Municipality' union all
select 1,4,'Birtamod Municipality' union all
select 1,4,'Mechinagar Municipality' union all
select 1,4,'Damak Municipality' union all
select 1,4,'Arjundhara Municipality' union all
select 1,4,'Gauradhaha Municipality' union all
select 1,3,'Jahada Rural Municipality' union all
select 1,3,'Katahari Rural Municipality' union all
select 1,3,'Gramthan Rural Municipality' union all
select 1,3,'Dhanpalthan Rural Municipality' union all
select 1,3,'Kerabari Rural Municipality' union all
select 1,3,'Budhiganga Rural Municipality' union all
select 1,3,'Kanepokhari Rural Municipality' union all
select 1,3,'Miklajung Rural Municipality' union all
select 1,3,'Letang Municipality' union all
select 1,3,'Sunwarshi Municipality' union all
select 1,3,'Rangeli Municipality' union all
select 1,3,'Patahrishanishchare Municipality' union all
select 1,3,'Biratnagar Metropolitian City' union all
select 1,3,'Uralabari Municipality' union all
select 1,3,'Belbari Municipality' union all
select 1,3,'Sundarharaicha Municipality' union all
select 1,3,'Ratuwamai Municipality' union all
select 1,11,'Gadhi Rural Municipality' union all
select 1,11,'Koshi Rural Municipality' union all
select 1,11,'Barju Rural Municipality' union all
select 1,11,'Harinagar Rural Municipality' union all
select 1,11,'Dewanganj Rural Municipality' union all
select 1,11,'Bhokraha Narsing Rural Municipality' union all
select 1,11,'Ramdhuni Municipality' union all
select 1,11,'Barahchhetra Municipality' union all
select 1,11,'Duhabi Municipality' union all
select 1,11,'Inaruwa Municipality' union all
select 1,11,'Dharan Sub-Metropolitian City' union all
select 1,11,'Itahari Sub-Metropolitian City' union all
select 1,14,'Tapli Rural Municipality' union all
select 1,14,'Rautamai Rural Municipality' union all
select 1,14,'Udayapurgadhi Rural Municipality' union all
select 1,14,'Limchungbung Rural Municipality' union all
select 1,14,'Chaudandigadhi Municipality' union all
select 1,14,'Triyuga Municipality' union all
select 1,14,'Katari Municipality' union all
select 1,14,'Belaka Municipality' union all
select 2,20,'Rajgadh Rural Municipality' union all
select 2,20,'Rupani Rural Municipality' union all
select 2,20,'Tirahut Rural Municipality' union all
select 2,20,'Mahadeva Rural Municipality' union all
select 2,20,'Bishnupur Rural Municipality' union all
select 2,20,'Chhinnamasta Rural Municipality' union all
select 2,20,'Balan Bihul Rural Municipality' union all
select 2,20,'Tilathi Koiladi Rural Municipality' union all
select 2,20,'Agnisair Krishna Savaran Rural Municipality' union all
select 2,20,'Hanumannagar Kankalini Municipality' union all
select 2,20,'Kanchanrup Municipality' union all
select 2,20,'Rajbiraj Municipality' union all
select 2,20,'Khadak Municipality' union all
select 2,20,'Dakneshwori Municipality' union all
select 2,20,'Saptakoshi Rural Municipality' union all
select 2,20,'Surunga Municipality' union all
select 2,20,'Shambhunath Municipality' union all
select 2,20,'Bode Barsain Municipality' union all
select 2,22,'Aurahi Rural Municipality' union all
select 2,22,'Naraha Rural Municipality' union all
select 2,22,'Arnama Rural Municipality' union all
select 2,22,'Bhagawanpur Rural Municipality' union all
select 2,22,'Nawarajpur Rural Municipality' union all
select 2,22,'Bishnupur Rural Municipality' union all
select 2,22,'Bariyarpatti Rural Municipality' union all
select 2,22,'Laxmipur Patari Rural Municipality' union all
select 2,22,'Sakhuwanankarkatti Rural Municipality' union all
select 2,22,'Mirchaiya Municipality' union all
select 2,22,'Lahan Municipality' union all
select 2,22,'Siraha Municipality' union all
select 2,22,'Dhangadhimai Municipality' union all
select 2,22,'Kalyanpur Municipality' union all
select 2,22,'Karjanha Municipality' union all
select 2,22,'Golbazar Municipality' union all
